source_path	destination_path	destination_kind	destination_size_bytes	audit
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig1a.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/make_fig1a.py	file	3229	sha256=b505626d450952df762e7c4f83873d25709e9761a621daa9d4dfed0f1d46a1d4
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig1b.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/make_fig1b.py	file	3024	sha256=b4f00a1bd2a36363cc64ce865d720687c90421f93e1d49f00f934800c6e3f0e6
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig1c.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/make_fig1c.py	file	2913	sha256=3897fd0e7e799112849006f56d466ad4c0ef96e81c15dbcc27c4c0b1db5bfdf0
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig1d.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/make_fig1d.py	file	1892	sha256=a40770205f841c5b71545127d20c9d44064cd50fb0d2cf86f154f12651672a7c
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig1e.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/make_fig1e.py	file	1455	sha256=dc1155a08c2d6417fe23a7a7948933f5452a4713f00090c74d7b237309afc99a
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig1f.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/make_fig1f.py	file	1845	sha256=c55ae2befea84491f5e2c21680cde96f6a7fb3715a52336d5500c8c2ba6cd7a3
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/style_pub.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/style_pub.py	file	3436	sha256=5dd670c18103a38ac0d4a62a18f2b4ecd8f28b4d23b185a21c51aefac5d55265
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/scan_optimized.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/scan_optimized.py	file	35091	sha256=9d06f13397fe34224de9ddb6834986e055c2250547c397ef30d281b6f800e516
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig2_data.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/fig2_data.py	file	2376	sha256=f04d29828d47e38dc65fd620f05b3e0d98d2c80af3922c113c28dbafda1fd908
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig2_style.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/fig2_style.py	file	4584	sha256=19705bd84594be4c1c4a7dd1fc032b4504d0485f5294da62890b82f476de0edc
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig3_data.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/fig3_data.py	file	17242	sha256=60d9932e6fb5f20eee0737688b1e5d47bdf2367c4b7e3308387e36738c3c11d7
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig4_data.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/fig4_data.py	file	18368	sha256=4b4d714b314897d849dc8f7de196a4eb026bdce299f931c3260e795b75ff9547
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig2.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/make_fig2.py	file	3171	sha256=744168c6e1fb98ff04495f0d76338f509bcc2a2f11c7f01aeb692aa014aef71d
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig2a.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/make_fig2a.py	file	2872	sha256=932dfee444a79da1fa5f65757656726e94544a760adc64ef91636ff6307e645e
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig2b.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/make_fig2b.py	file	3131	sha256=d14ac84fe29b97bf93824ef01a61f8718a15a8347faada9a8e08b15d9bb6746e
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig2c.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/make_fig2c.py	file	3548	sha256=446104a5d06f24efa36f6415d48ee34a204cce5e014380d387ff45fb9db4e8d5
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig2d.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/scripts/make_fig2d.py	file	2466	sha256=33a3dc6d8b4295b2fa94b26cb85dc8d4ccf3a2096fd8b828b677ccbd8a2360f1
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/style_pub.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/style_pub.py	file	3436	sha256=5dd670c18103a38ac0d4a62a18f2b4ecd8f28b4d23b185a21c51aefac5d55265
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/scan_optimized.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/scan_optimized.py	file	35091	sha256=9d06f13397fe34224de9ddb6834986e055c2250547c397ef30d281b6f800e516
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig2_data.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/fig2_data.py	file	2376	sha256=f04d29828d47e38dc65fd620f05b3e0d98d2c80af3922c113c28dbafda1fd908
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig3_data.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/fig3_data.py	file	17242	sha256=60d9932e6fb5f20eee0737688b1e5d47bdf2367c4b7e3308387e36738c3c11d7
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig3_style.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/fig3_style.py	file	3298	sha256=ac04b06937ca0adcbf8ffea9bcdf21d5e43e60d2369d8e07672416511f1e56c5
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3.py	file	2742	sha256=bd46296462d4ad043f8c097de46ee1fa218fedb5e60c1809ed2210c3a49ce710
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3a.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3a.py	file	1000	sha256=354a75e3f81e9ba97cd66f6a7da968ee599963ff014c2dbbe5a5393cc08a6444
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3b.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3b.py	file	1009	sha256=cbe7642b3b1216f6d43acc5f166bcf90b531b442cfd3f3beee171c26712de0d5
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3c.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3c.py	file	1124	sha256=56e9af9be595753396c29e36f66325d1a3f5e2e7c68771a416dbd6ca1054623f
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3d.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3d.py	file	999	sha256=e285c6c14dcc42ebe6c9f7c6fa8f5ee30761201a3053fc64d57a7943f41d69ef
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3e.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3e.py	file	1008	sha256=a50df8022d089bbbd04292a1e2fd88631394c1c9c627de248ffda5901bdd44bb
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3f.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3f.py	file	1123	sha256=b8c40670802a999ec6e34d2d8131cf7f94951a4d5b1f7349b4b3cd8b3bdbb89e
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3g.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3g.py	file	1001	sha256=f759f3022667a8851e14e3f50e74318e397a588496879544ad6b558ca59cb3f7
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3h.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3h.py	file	1010	sha256=24eef431a911ffc55446954c5ef0956e86644c9cee4b0b79281d34066b7e0230
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig3i.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/scripts/make_fig3i.py	file	1125	sha256=b2fdcda14de6fd0dfb2e32a281f210d583b5cc11438c2220255b99541752bc80
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/style_pub.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/style_pub.py	file	3436	sha256=5dd670c18103a38ac0d4a62a18f2b4ecd8f28b4d23b185a21c51aefac5d55265
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/scan_optimized.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/scan_optimized.py	file	35091	sha256=9d06f13397fe34224de9ddb6834986e055c2250547c397ef30d281b6f800e516
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig7_data.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/fig7_data.py	file	2186	sha256=4e062eee94a4b913ea8f9aea3737c04b30fd8d6628a2f318463c7cf235b10bfd
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig7_style.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/fig7_style.py	file	1773	sha256=dbfa0d167f6404d13d2bb2f69398b67af1568d232a27923d3047b1fadb886118
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/spinodal_demo.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/spinodal_demo.py	file	17678	sha256=1128867c6184bba8cab4e6532c5b74fadb4185d2a9018609b70b42667ee09a17
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig7.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/make_fig7.py	file	2742	sha256=e9c57877e76bad8bd7e32dee9e00c57f69d5b29158e4ccec886788af1bddcf27
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig7a.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/make_fig7a.py	file	1522	sha256=92779a960bc69fb8a8ea749fdf93a48b9b76b19ab0398f9571ecd8414bb7064b
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig7b.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/make_fig7b.py	file	1708	sha256=b81d55ff5cd9b82a0c52102d1da14fd0be634feed5313c873229ad0c57b593b2
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig7c.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/make_fig7c.py	file	2982	sha256=711a7bc13dd779839236facdafe081291aeac05b153273ebeb01d6f48b1ab4af
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig7d.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/scripts/make_fig7d.py	file	2120	sha256=1931485a8c132923dace5e1ab4e2a4517290129f49b35f2aeb7948c710343bd9
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/scan_optimized.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/solver/paper_latest_cpu/scan_optimized.py	file	35091	sha256=9d06f13397fe34224de9ddb6834986e055c2250547c397ef30d281b6f800e516
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/linear_stability_1d.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/solver/paper_latest_cpu/linear_stability_1d.py	file	27643	sha256=b9ab81f281f0cd6c6a111ce21c1b6338760c70b33e1dd70b1ca2cc9e8ccf2d1b
